INSERT INTO date
VALUES(1002,2026,1,24),
(1003,2026,1,25),
(1004,2026,1,26),
(1005,2026,1,27),
(1006,2026,1,28),
(1007,2026,1,29),
(1008,2026,1,30),
(1009,2026,1,31),
(1010,2026,2,1),
(1011,2026,2,2),
(1012,2026,2,3),
(1013,2026,2,4),
(1014,2026,2,5),
(1015,2026,2,6),
(1016,2026,2,7),
(1017,2026,2,8),
(1018,2026,2,9),
(1019,2026,2,10),
(1020,2026,2,11),
(1021,2026,2,12),
(1022,2026,2,13),
(1023,2026,2,14),
(1024,2026,2,15),
(1025,2026,2,16),
(1026,2026,2,17),
(1027,2026,2,18),
(1028,2026,2,19),
(1029,2026,2,20),
(1030,2026,2,21),
(1031,2026,2,22),
(1032,2026,2,23),
(1033,2026,2,24),
(1034,2026,2,25),
(1035,2026,2,26),
(1036,2026,2,27),
(1037,2026,2,28),
(1038,2026,3,1),
(1039,2026,3,2),
(1040,2026,3,3),
(1041,2026,3,4),
(1042,2026,3,5),
(1043,2026,3,6),
(1044,2026,3,7),
(1045,2026,3,8),
(1046,2026,3,9),
(1047,2026,3,10),
(1048,2026,3,11),
(1049,2026,3,12),
(1050,2026,3,13),
(1051,2026,3,14),
(1052,2026,3,15),
(1053,2026,3,16),
(1054,2026,3,17),
(1055,2026,3,18),
(1056,2026,3,19),
(1057,2026,3,20),
(1058,2026,3,21),
(1059,2026,3,22),
(1060,2026,3,23),
(1061,2026,3,24),
(1062,2026,3,25),
(1063,2026,3,26),
(1064,2026,3,27),
(1065,2026,3,28),
(1066,2026,3,29),
(1067,2026,3,30),
(1068,2026,3,31),
(1069,2026,4,1),
(1070,2026,4,2),
(1071,2026,4,3),
(1072,2026,4,4),
(1073,2026,4,5),
(1074,2026,4,6),
(1075,2026,4,7),
(1076,2026,4,8),
(1077,2026,4,9),
(1078,2026,4,10),
(1079,2026,4,11),
(1080,2026,4,12),
(1081,2026,4,13),
(1082,2026,4,14),
(1083,2026,4,15),
(1084,2026,4,16),
(1085,2026,4,17),
(1086,2026,4,18),
(1087,2026,4,19),
(1088,2026,4,20),
(1089,2026,4,21),
(1090,2026,4,22),
(1091,2026,4,23),
(1092,2026,4,24),
(1093,2026,4,25),
(1094,2026,4,26),
(1095,2026,4,27),
(1096,2026,4,28);
INSERT INTO date
VALUES(501,2024,9,10),
(502,2024,9,11),
(503,2024,9,12),
(504,2024,9,13),
(505,2024,9,14),
(506,2024,9,15),
(507,2024,9,16),
(508,2024,9,17),
(509,2024,9,18),
(510,2024,9,19),
(511,2024,9,20),
(512,2024,9,21),
(513,2024,9,22),
(514,2024,9,23),
(515,2024,9,24),
(516,2024,9,25),
(517,2024,9,26),
(518,2024,9,27),
(519,2024,9,28),
(520,2024,9,29),
(521,2024,9,30),
(522,2024,10,1),
(523,2024,10,2),
(524,2024,10,3),
(525,2024,10,4),
(526,2024,10,5),
(527,2024,10,6),
(528,2024,10,7),
(529,2024,10,8),
(530,2024,10,9),
(531,2024,10,10),
(532,2024,10,11),
(533,2024,10,12),
(534,2024,10,13),
(535,2024,10,14),
(536,2024,10,15),
(537,2024,10,16),
(538,2024,10,17),
(539,2024,10,18),
(540,2024,10,19),
(541,2024,10,20),
(542,2024,10,21),
(543,2024,10,22),
(544,2024,10,23),
(545,2024,10,24),
(546,2024,10,25),
(547,2024,10,26),
(548,2024,10,27),
(549,2024,10,28),
(550,2024,10,29),
(551,2024,10,30),
(552,2024,10,31),
(553,2024,11,1),
(554,2024,11,2),
(555,2024,11,3),
(556,2024,11,4),
(557,2024,11,5),
(558,2024,11,6),
(559,2024,11,7),
(560,2024,11,8),
(561,2024,11,9),
(562,2024,11,10),
(563,2024,11,11),
(564,2024,11,12),
(565,2024,11,13),
(566,2024,11,14),
(567,2024,11,15),
(568,2024,11,16),
(569,2024,11,17),
(570,2024,11,18),
(571,2024,11,19),
(572,2024,11,20),
(573,2024,11,21),
(574,2024,11,22),
(575,2024,11,23),
(576,2024,11,24),
(577,2024,11,25),
(578,2024,11,26),
(579,2024,11,27),
(580,2024,11,28),
(581,2024,11,29),
(582,2024,11,30),
(583,2024,12,1),
(584,2024,12,2),
(585,2024,12,3),
(586,2024,12,4),
(587,2024,12,5),
(588,2024,12,6),
(589,2024,12,7),
(590,2024,12,8),
(591,2024,12,9),
(592,2024,12,10),
(593,2024,12,11),
(594,2024,12,12),
(595,2024,12,13),
(596,2024,12,14),
(597,2024,12,15),
(598,2024,12,16),
(599,2024,12,17),
(600,2024,12,18),
(601,2024,12,19),
(602,2024,12,20),
(603,2024,12,21),
(604,2024,12,22),
(605,2024,12,23),
(606,2024,12,24),
(607,2024,12,25),
(608,2024,12,26),
